depth	imgcount	area	nbr	greylimit1	greylimit2	greylimit3	datetime
