pressure [db]	time [yyyymmddhhmmssmmm]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	qc flag	spar [umol m-2 s-1]	temperature [degc]	angular scattering coef at 117° 470 nm [m-1 sr-1]	bbp470 [m-1]	beam transmission 660 nm [%]	beam attenuation coef 660 nm [m-1]	nitrate isus [µmol/l]	oxygen  [ml/l]	oxygen  [umol/kg]	oxygen per sat [µmol/kg]	par ratio [%]	part backscattering coef 470 nm [m-1]	ph	time [second]
250.0		0.0343	3.993381		247.739						0.0		11.2401	35.5179	0		11.2716			99.617									
251.0		0.0281	3.993391		248.73						0.0		11.2395	35.518	0		11.2712			99.6598									
252.0		0.025	3.993384		249.719						0.0		11.239	35.5178	0		11.2708			99.6376									
253.0		0.0239	3.993272		250.696						0.0		11.237	35.518	0		11.269			99.6678									
254.0		0.0256	3.993119		251.69						0.0		11.2351	35.5178	0		11.2672			99.6658									
255.0		0.0243	3.992699		252.679						0.0		11.231	35.5171	0		11.2632			99.6703									
256.0		0.0251	3.99208		253.672						0.0		11.2251	35.5162	0		11.2574			99.6674									
257.0		0.0234	3.991463		254.671						0.0		11.2192	35.5153	0		11.2516			99.6689									
258.0		0.0222	3.991127		255.667						0.0		11.2159	35.5146	0		11.2484			99.6471									
259.0		0.0284	3.990894		256.635						0.0		11.2137	35.5137	0		11.2464			99.5366									
260.0		0.0301	3.988837		257.636						0.0		11.1951	35.5111	0		11.2278			99.6645									
261.0		0.0265	3.988433		258.629						0.0		11.1911	35.5102	0		11.224			99.6678									
262.0		0.0232	3.988288		259.618						0.0		11.1893	35.5099	0		11.2223			99.6898									
263.0		0.0212	3.987482		260.608						0.0		11.1813	35.5092	0		11.2144			99.6544									
264.0		0.0248	3.986642		261.603						0.0		11.173	35.5083	0		11.2062			99.6564									
265.0		0.0262	3.988465		262.575						0.0		11.1891	35.5096	0		11.2224			99.6604									
266.0		0.0246	3.986118		263.569						0.0		11.167	35.5074	0		11.2005			99.6955									
267.0		0.0245	3.985912		264.568						0.0		11.1646	35.5072	0		11.1982			99.6947									
268.0		0.0244	3.985852		265.567						0.0		11.1635	35.507	0		11.1972			99.6629									
269.0		0.0216	3.985759		266.558						0.0		11.1621	35.5068	0		11.196			99.6897									
270.0		0.0216	3.985875		267.538						0.0		11.1627	35.5067	0		11.1967			99.678									
271.0		0.021	3.985913		268.526						0.0		11.1617	35.5073	0		11.1958			99.7045									
272.0		0.0222	3.986759		269.515						0.0		11.1669	35.5099	0		11.2012			99.6937									
273.0		0.0231	3.987062		270.504						0.0		11.1687	35.5106	0		11.2031			99.6925									
274.0		0.0249	3.987095		271.502						0.0		11.1684	35.5107	0		11.2029			99.6935									
275.0		0.0255	3.987275		272.502						0.0		11.1694	35.5108	0		11.2041			99.6961									
276.0		0.0306	3.987265		273.472						0.0		11.1689	35.5107	0		11.2037			99.6912									
277.0		0.0282	3.986909		274.463						0.0		11.1652	35.5103	0		11.2001			99.6761									
278.0		0.0243	3.986773		275.465						0.0		11.163	35.5105	0		11.198			99.6943									
279.0		0.0205	3.987046		276.459						0.0		11.1645	35.5111	0		11.1997			99.6937									
280.0		0.0277	3.987287		277.445						0.0		11.1663	35.5111	0		11.2016			99.6936									
281.0		0.0296	3.98764		278.419						0.0		11.1683	35.5122	0		11.2036			99.7121									
282.0		0.0242	3.988195		279.416						0.0		11.1719	35.5136	0		11.2074			99.6797									
283.0		0.0233	3.988253		280.416						0.0		11.1717	35.5137	0		11.2073			99.6761									
284.0		0.0245	3.987828		281.415						0.0		11.1672	35.5134	0		11.203			99.6751									
285.0		0.0231	3.987711		282.392						0.0		11.165	35.5138	0		11.2009			99.6855									
286.0		0.0223	3.987665		283.379						0.0		11.1638	35.514	0		11.1998			99.6805									
287.0		0.0219	3.987747		284.376						0.0		11.1636	35.5144	0		11.1998			99.6822									
288.0		0.0211	3.987801		285.357						0.0		11.1635	35.5145	0		11.1998			99.7045									
289.0		0.0208	3.987266		286.35						0.0		11.1581	35.5139	0		11.1945			99.6908									
290.0		0.0214	3.986325		287.342						0.0		11.149	35.5129	0		11.1855			99.7105									
291.0		0.0198	3.98612		288.332						0.0		11.1465	35.5128	0		11.1831			99.7023									
292.0		0.0219	3.985713		289.329						0.0		11.1421	35.5124	0		11.1789			99.7025									
293.0		0.0258	3.985842		290.314						0.0		11.1427	35.5124	0		11.1796			99.7136									
294.0		0.0322	3.985326		291.296						0.0		11.1373	35.512	0		11.1742			99.716									
295.0		0.0264	3.985193		292.289						0.0		11.1354	35.5119	0		11.1725			99.6845									
296.0		0.0192	3.98521		293.286						0.0		11.1349	35.5119	0		11.1722			99.7082									
297.0		0.0187	3.985734		294.282						0.0		11.1387	35.5128	0		11.176			99.7103									
298.0		0.0287	3.9859		295.255						0.0		11.1394	35.5132	0		11.1768			99.714									
299.0		0.0254	3.985805		296.247						0.0		11.1377	35.5132	0		11.1754			99.7208									
300.0		0.0219	3.985756		297.243						0.0		11.1361	35.5138	0		11.1739			99.707									
301.0		0.0201	3.985824		298.247						0.0		11.1359	35.5141	0		11.1738			99.6993									
302.0		0.0226	3.985875		299.222						0.0		11.1361	35.5138	0		11.1741			99.7038									
303.0		0.0223	3.985565		300.209						0.0		11.1318	35.5144	0		11.1699			99.7016									
304.0		0.0215	3.985432		301.201						0.0		11.1295	35.5148	0		11.1677			99.6982									
305.0		0.0206	3.985455		302.196						0.0		11.1291	35.5147	0		11.1675			99.7142									
306.0		0.0214	3.985502		303.185						0.0		11.1288	35.5149	0		11.1673			99.7206									
307.0		0.0239	3.985394		304.176						0.0		11.127	35.515	0		11.1657			99.7206									
308.0		0.0271	3.985292		305.168						0.0		11.1254	35.515	0		11.1642			99.7303									
309.0		0.024	3.985164		306.159						0.0		11.1231	35.5154	0		11.162			99.721									
310.0		0.0195	3.985153		307.141						0.0		11.1223	35.5155	0		11.1613			99.7064									
311.0		0.0224	3.985031		308.131						0.0		11.1202	35.5157	0		11.1593			99.7105									
312.0		0.0249	3.984952		309.126						0.0		11.1182	35.5163	0		11.1574			99.7049									
313.0		0.0295	3.985049		310.113						0.0		11.118	35.5169	0		11.1574			99.7349									
314.0		0.03	3.985157		311.103						0.0		11.1184	35.517	0		11.1579			99.7345									
315.0		0.0297	3.985139		312.094						0.0		11.1168	35.5178	0		11.1564			99.7207									
316.0		0.027	3.985095		313.087						0.0		11.1159	35.5176	0		11.1557			99.6762									
317.0		0.0218	3.984901		314.082						0.0		11.1137	35.5173	0		11.1535			99.7015									
318.0		0.0234	3.985047		315.06						0.0		11.1142	35.5176	0		11.1543			99.7209									
319.0		0.0268	3.985286		316.045						0.0		11.1155	35.5181	0		11.1556			99.7217									
320.0		0.0253	3.984904		317.036						0.0		11.1109	35.5183	0		11.1512			99.7161									
321.0		0.0224	3.984767		318.03						0.0		11.1091	35.5181	0		11.1495			99.7205									
322.0		0.0227	3.984711		319.031						0.0		11.108	35.5181	0		11.1485			99.7172									
323.0		0.0236	3.984618		320.03						0.0		11.1065	35.518	0		11.1472			99.7205									
324.0		0.0223	3.984533		321.01						0.0		11.1053	35.5177	0		11.1461			99.7172									
325.0		0.0208	3.985016		321.988						0.0		11.1096	35.5177	0		11.1505			99.6938									
326.0		0.0225	3.984407		322.981						0.0		11.1031	35.5175	0		11.1441			99.7053									
327.0		0.0205	3.984269		323.97						0.0		11.1011	35.5175	0		11.1422			99.7182									
328.0		0.023	3.984263		324.96						0.0		11.1003	35.5176	0		11.1416			99.7206									
329.0		0.0244	3.984295		325.952						0.0		11.1001	35.5175	0		11.1415			99.7101									
330.0		0.0239	3.984333		326.945						0.0		11.0998	35.5176	0		11.1414			99.7012									
331.0		0.0215	3.984224		327.944						0.0		11.098	35.5177	0		11.1396			99.7151									
332.0		0.0214	3.984273		328.932						0.0		11.098	35.5176	0		11.1397			99.6916									
333.0		0.023	3.984558		329.899						0.0		11.1003	35.5175	0		11.1422			99.7143									
334.0		0.021	3.984298		330.897						0.0		11.0968	35.5179	0		11.1388			99.6943									
335.0		0.0222	3.984278		331.892						0.0		11.0959	35.518	0		11.138			99.6947									
336.0		0.0206	3.984324		332.881						0.0		11.0957	35.518	0		11.138			99.6655									
337.0		0.0226	3.984021		333.884						0.0		11.0923	35.5178	0		11.1347			99.682									
338.0		0.024	3.983406		334.871						0.0		11.086	35.5173	0		11.1285			99.7078									
339.0		0.0286	3.982781		335.859						0.0		11.0795	35.5169	0		11.1221			99.7186									
340.0		0.0287	3.98246		336.846						0.0		11.0759	35.5166	0		11.1186			99.7016									
341.0		0.0266	3.982501		337.826						0.0		11.0759	35.5163	0		11.1188			99.6438									
342.0		0.0171	3.981427		338.818						0.0		11.0645	35.5163	0		11.1075			99.7228									
343.0		0.0171	3.981355		339.812						0.0		11.063	35.5165	0		11.106			99.7056									
344.0		0.0219	3.98133		340.801						0.0		11.0622	35.5164	0		11.1054			99.7207									
345.0		0.029	3.98135		341.798						0.0		11.0617	35.5164	0		11.1051			99.7206									
346.0		0.0315	3.98133		342.787						0.0		11.0608	35.5165	0		11.1043			99.7317									
347.0		0.0285	3.981292		343.78						0.0		11.0599	35.5164	0		11.1035			99.7191									
348.0		0.0223	3.981536		344.762						0.0		11.0612	35.5169	0		11.1049			99.7109									
349.0		0.0212	3.981572		345.742						0.0		11.0608	35.517	0		11.1046			99.7229									
350.0		0.0243	3.982268		346.739						0.0		11.065	35.5192	0		11.109			99.7206									
351.0		0.0241	3.982607		347.733						0.0		11.0669	35.5201	0		11.111			99.7206									
352.0		0.0244	3.982687		348.732						0.0		11.0668	35.5204	0		11.111			99.7195									
353.0		0.025	3.982735		349.718						0.0		11.0664	35.5207	0		11.1108			99.7224									
354.0		0.0267	3.982925		350.697						0.0		11.0674	35.5211	0		11.1119			99.7189									
355.0		0.0231	3.983063		351.691						0.0		11.0678	35.5215	0		11.1124			99.7122									
356.0		0.0196	3.983175		352.685						0.0		11.0681	35.5217	0		11.1129			99.7227									
357.0		0.0227	3.983318		353.67						0.0		11.0687	35.522	0		11.1136			99.7465									
358.0		0.0238	3.983496		354.654						0.0		11.0694	35.5224	0		11.1145			99.7207									
359.0		0.0241	3.983547		355.649						0.0		11.069	35.5229	0		11.1141			99.7219									
360.0		0.0235	3.983511		356.639						0.0		11.068	35.5229	0		11.1132			99.7206									
361.0		0.0215	3.983517		357.633						0.0		11.0674	35.523	0		11.1128			99.6973									
362.0		0.0203	3.983505		358.629						0.0		11.0667	35.523	0		11.1122			99.7448									
363.0		0.0215	3.983519		359.616						0.0		11.0663	35.5229	0		11.112			99.7517									
364.0		0.0221	3.983407		360.601						0.0		11.0647	35.5228	0		11.1105			99.7416									
365.0		0.0285	3.98338		361.581						0.0		11.0639	35.5228	0		11.1098			99.7504									
366.0		0.028	3.983072		362.571						0.0		11.0606	35.5225	0		11.1066			99.724									
367.0		0.0258	3.982551		363.562						0.0		11.0552	35.522	0		11.1013			99.7401									
368.0		0.0258	3.982597		364.555						0.0		11.0551	35.522	0		11.1013			99.7257									
369.0		0.0287	3.982504		365.556						0.0		11.0536	35.5219	0		11.1			99.7286									
370.0		0.0272	3.982469		366.557						0.0		11.0529	35.5217	0		11.0994			99.7376									
371.0		0.0202	3.982824		367.526						0.0		11.0558	35.5217	0		11.1025			99.751									
372.0		0.0242	3.982662		368.51						0.0		11.0537	35.5216	0		11.1005			99.6767									
373.0		0.0225	3.982059		369.502						0.0		11.0475	35.5211	0		11.0944			99.75									
374.0		0.021	3.982001		370.492						0.0		11.0464	35.5211	0		11.0934			99.7529									
375.0		0.0175	3.981792		371.492						0.0		11.044	35.5207	0		11.0912			99.7529									
376.0		0.0171	3.981321		372.481						0.0		11.0393	35.5201	0		11.0865			99.7525									
377.0		0.0163	3.981101		373.475						0.0		11.0364	35.5202	0		11.0838			99.7465									
378.0		0.019	3.980809		374.469						0.0		11.0332	35.5199	0		11.0806			99.7464									
379.0		0.0231	3.981104		375.437						0.0		11.0353	35.52	0		11.0829			99.7545									
380.0		0.0227	3.980234		376.424						0.0		11.0268	35.5191	0		11.0746			99.7478									
381.0		0.0227	3.979374		377.419						0.0		11.0181	35.5186	0		11.0659			99.7292									
382.0		0.0241	3.979067		378.415						0.0		11.0149	35.5181	0		11.0628			99.7336									
383.0		0.0236	3.979077		379.411						0.0		11.014	35.5184	0		11.0621			99.7621									
384.0		0.0234	3.979347		380.403						0.0		11.0156	35.519	0		11.0638			99.7451									
385.0		0.0228	3.979455		381.4						0.0		11.0158	35.5192	0		11.0641			99.7471									
386.0		0.022	3.979522		382.371						0.0		11.0158	35.5192	0		11.0642			99.7637									
387.0		0.0177	3.979525		383.355						0.0		11.0154	35.5189	0		11.064			99.7548									
388.0		0.0216	3.979328		384.351						0.0		11.0129	35.5189	0		11.0616			99.7559									
389.0		0.0222	3.979291		385.344						0.0		11.0121	35.5187	0		11.0609			99.7699									
390.0		0.0214	3.979432		386.339						0.0		11.0125	35.5191	0		11.0615			99.7512									
391.0		0.0208	3.979596		387.329						0.0		11.0133	35.5193	0		11.0625			99.7498									
392.0		0.0244	3.979603		388.31						0.0		11.0129	35.5191	0		11.0622			99.7562									
393.0		0.0247	3.979564		389.297						0.0		11.0121	35.519	0		11.0614			99.7629									
394.0		0.0285	3.979217		390.288						0.0		11.0087	35.5183	0		11.0582			99.7534									
395.0		0.0277	3.978871		391.28						0.0		11.0051	35.5178	0		11.0547			99.7488									
396.0		0.0229	3.977842		392.276						0.0		10.9956	35.5163	0		11.0453			99.7505									
397.0		0.0223	3.976692		393.266						0.0		10.9852	35.5146	0		11.035			99.765									
398.0		0.027	3.975709		394.248						0.0		10.9762	35.513	0		11.0261			99.7611									
399.0		0.0237	3.975605		395.236						0.0		10.9746	35.5128	0		11.0246			99.7718									
400.0		0.0196	3.975432		396.23						0.0		10.9721	35.5129	0		11.0222			99.7704									
401.0		0.0236	3.975435		397.22						0.0		10.9712	35.5132	0		11.0215			99.7477									
402.0		0.0222	3.975127		398.207						0.0		10.9678	35.5128	0		11.0182			99.7512									
403.0		0.0239	3.97446		399.2						0.0		10.9611	35.5121	0		11.0116			99.7754									
404.0		0.0267	3.974154		400.189						0.0		10.9575	35.512	0		11.0082			99.7834									
405.0		0.0304	3.974023		401.175						0.0		10.9559	35.5116	0		11.0067			99.7428									
406.0		0.0286	3.973952		402.167						0.0		10.9548	35.5114	0		11.0056			99.765									
407.0		0.0262	3.973864		403.159						0.0		10.9534	35.5112	0		11.0044			99.7864									
408.0		0.0255	3.974503		404.149						0.0		10.9577	35.5127	0		11.0088			99.7608									
409.0		0.021	3.974365		405.133						0.0		10.956	35.5124	0		11.0072			99.772									
410.0		0.0186	3.973545		406.121						0.0		10.9479	35.5116	0		10.9993			99.7644									
411.0		0.0198	3.973396		407.112						0.0		10.946	35.5114	0		10.9974			99.7667									
412.0		0.0206	3.973557		408.103						0.0		10.9465	35.5119	0		10.9981			99.7698									
413.0		0.0222	3.973539		409.097						0.0		10.9452	35.5124	0		10.9969			99.7576									
414.0		0.0233	3.973239		410.089						0.0		10.9417	35.5122	0		10.9935			99.7691									
415.0		0.0232	3.973737		411.072						0.0		10.9448	35.5136	0		10.9967			99.7715									
416.0		0.0215	3.97378		412.062						0.0		10.9442	35.5139	0		10.9963			99.7521									
417.0		0.0231	3.973563		413.053						0.0		10.9417	35.5136	0		10.9939			99.7589									
418.0		0.0188	3.973488		414.042						0.0		10.9405	35.5135	0		10.9928			99.7704									
419.0		0.0193	3.973448		415.032						0.0		10.9396	35.5134	0		10.992			99.7723									
420.0		0.022	3.973231		416.02						0.0		10.937	35.5131	0		10.9896			99.7382									
421.0		0.0212	3.973126		417.016						0.0		10.9357	35.5128	0		10.9884			99.7584									
422.0		0.0232	3.972983		417.997						0.0		10.9341	35.5123	0		10.987			99.7503									
423.0		0.0227	3.972944		418.973						0.0		10.9334	35.5121	0		10.9864			99.7725									
424.0		0.026	3.971772		419.966						0.0		10.9224	35.5106	0		10.9754			99.7775									
425.0		0.028	3.971584		420.963						0.0		10.9202	35.5103	0		10.9734			99.7788									
426.0		0.0256	3.971322		421.947						0.0		10.9174	35.5099	0		10.9707			99.759									
427.0		0.0256	3.971204		422.959						0.0		10.9159	35.5096	0		10.9693			99.7572									
428.0		0.0247	3.970866		423.957						0.0		10.9125	35.509	0		10.966			99.7593									
429.0		0.0234	3.971166		424.944						0.0		10.9142	35.5097	0		10.9678			99.744									
430.0		0.0198	3.972047		425.906						0.0		10.9204	35.5116	0		10.9742			99.7446									
431.0		0.0236	3.972722		426.896						0.0		10.9253	35.5129	0		10.9793			99.7689									
432.0		0.0208	3.972895		427.891						0.0		10.926	35.5133	0		10.9801			99.7662									
433.0		0.0229	3.971951		428.884						0.0		10.9177	35.5116	0		10.9719			99.7723									
434.0		0.021	3.971006		429.875						0.0		10.909	35.5102	0		10.9633			99.7624									
435.0		0.0214	3.970809		430.869						0.0		10.9063	35.5104	0		10.9607			99.7708									
436.0		0.0229	3.971012		431.858						0.0		10.9067	35.5114	0		10.9612			99.7543									
437.0		0.0219	3.970998		432.853						0.0		10.9081	35.5092	0		10.9627			99.7556									
438.0		0.02	3.971535		433.828						0.0		10.9098	35.5123	0		10.9646			99.756									
439.0		0.0158	3.971073		434.806						0.0		10.9053	35.5115	0		10.9602			99.7476									
440.0		0.0176	3.970095		435.809						0.0		10.8951	35.5113	0		10.9502			99.7481									
441.0		0.0199	3.970088		436.798						0.0		10.8945	35.5112	0		10.9497			99.7464									
442.0		0.0213	3.970092		437.796						0.0		10.8942	35.511	0		10.9495			99.7481									
443.0		0.0227	3.969734		438.791						0.0		10.8904	35.5105	0		10.9458			99.7465									
444.0		0.0204	3.969379		439.778						0.0		10.8866	35.5101	0		10.9421			99.5713									
445.0		0.0193	3.969191		440.757						0.0		10.8842	35.5099	0		10.9399			99.7295									
446.0		0.0202	3.969455		441.74						0.0		10.8863	35.5098	0		10.9421			99.7506									
447.0		0.0217	3.967984		442.729						0.0		10.8722	35.5085	0		10.928			99.7412									
448.0		0.0218	3.96772		443.724						0.0		10.8693	35.5081	0		10.9253			99.7506									
449.0		0.0226	3.967423		444.723						0.0		10.8663	35.5075	0		10.9224			99.7599									
450.0		0.0225	3.966902		445.713						0.0		10.861	35.5069	0		10.9172			99.7559									
451.0		0.0182	3.966906		446.689						0.0		10.8605	35.5066	0		10.9168			99.7582									
452.0		0.0168	3.966887		447.676						0.0		10.8598	35.5066	0		10.9162			99.7441									
453.0		0.0155	3.966848		448.67						0.0		10.8587	35.5066	0		10.9153			99.749									
454.0		0.0161	3.966784		449.665						0.0		10.8576	35.5065	0		10.9142			99.7541									
455.0		0.0217	3.966513		450.652						0.0		10.8546	35.5061	0		10.9114			99.7488									
456.0		0.0232	3.966052		451.643						0.0		10.8501	35.5053	0		10.9071			99.7496									
457.0		0.0252	3.96534		452.633						0.0		10.8431	35.5045	0		10.9001			99.7656									
458.0		0.0252	3.965027		453.623						0.0		10.8397	35.5041	0		10.8968			99.7631									
459.0		0.0374	3.964545		454.609						0.0		10.8346	35.5036	0		10.8919			99.7756									
460.0		0.0243	3.963978		455.589						0.0		10.829	35.5028	0		10.8864			99.7854									
461.0		0.0205	3.963508		456.579						0.0		10.8241	35.5024	0		10.8815			99.7583									
462.0		0.0183	3.963414		457.573						0.0		10.8227	35.5022	0		10.8802			99.7751									
463.0		0.0214	3.96329		458.568						0.0		10.8211	35.5019	0		10.8788			99.7768									
464.0		0.0195	3.962759		459.566						0.0		10.8155	35.5015	0		10.8734			99.7899									
465.0		0.0148	3.962663		460.555						0.0		10.8138	35.5016	0		10.8718			99.784									
466.0		0.0224	3.963336		461.528						0.0		10.8197	35.5017	0		10.8778			99.7882									
467.0		0.0261	3.962622		462.514						0.0		10.8119	35.5016	0		10.8701			99.777									
468.0		0.0261	3.962591		463.502						0.0		10.811	35.5017	0		10.8693			99.7944									
469.0		0.0246	3.962428		464.5						0.0		10.809	35.5014	0		10.8674			99.7683									
470.0		0.025	3.962168		465.488						0.0		10.8062	35.501	0		10.8647			99.7636									
471.0		0.0233	3.961946		466.489						0.0		10.8037	35.5006	0		10.8624			99.7737									
472.0		0.0206	3.961627		467.482						0.0		10.8004	35.5001	0		10.8592			99.7712									
473.0		0.0196	3.961103		468.464						0.0		10.7952	35.4994	0		10.8541			99.7741									
474.0		0.0185	3.961035		469.447						0.0		10.7939	35.4993	0		10.8529			99.7822									
475.0		0.0186	3.960826		470.436						0.0		10.7913	35.4991	0		10.8505			99.7871									
476.0		0.0192	3.960644		471.422						0.0		10.7889	35.4991	0		10.8482			99.7934									
477.0		0.0196	3.960038		472.416						0.0		10.7829	35.4983	0		10.8423			99.7818									
478.0		0.0215	3.959824		473.409						0.0		10.7804	35.498	0		10.8399			99.7806									
479.0		0.0231	3.960125		474.393						0.0		10.7818	35.4991	0		10.8414			99.7892									
480.0		0.0197	3.960848		475.382						0.0		10.7868	35.5006	0		10.8466			99.7793									
481.0		0.0218	3.961016		476.375						0.0		10.7875	35.5011	0		10.8474			99.7881									
482.0		0.0205	3.961032		477.366						0.0		10.787	35.5012	0		10.847			99.7759									
483.0		0.0214	3.961338		478.352						0.0		10.7886	35.502	0		10.8488			99.7749									
484.0		0.0193	3.962006		479.339						0.0		10.7935	35.5033	0		10.8538			99.7646									
485.0		0.0219	3.962047		480.328						0.0		10.7932	35.5034	0		10.8536			99.7715									
486.0		0.0212	3.96171		481.315						0.0		10.7898	35.5029	0		10.8503			99.7658									
487.0		0.0217	3.961405		482.304						0.0		10.7865	35.5025	0		10.8472			99.7624									
488.0		0.022	3.961115		483.3						0.0		10.7834	35.5021	0		10.8441			99.757									
489.0		0.0192	3.960933		484.298						0.0		10.7814	35.5017	0		10.8423			99.7636									
490.0		0.0205	3.96124		485.268						0.0		10.7838	35.5017	0		10.8448			99.744									
491.0		0.0227	3.960512		486.249						0.0		10.7767	35.5009	0		10.8378			99.7771									
492.0		0.0233	3.960191		487.246						0.0		10.7733	35.5005	0		10.8346			99.7723									
493.0		0.0236	3.959944		488.237						0.0		10.7705	35.5002	0		10.8319			99.7686									
494.0		0.023	3.959645		489.239						0.0		10.7674	35.4997	0		10.8289			99.7568									
495.0		0.0224	3.959282		490.222						0.0		10.7635	35.4993	0		10.8251			99.7583									
496.0		0.023	3.95877		491.232						0.0		10.7587	35.4983	0		10.8205			99.763									
497.0		0.0223	3.958188		492.21						0.0		10.7531	35.4974	0		10.8149			99.4438									
498.0		0.0203	3.958637		493.177						0.0		10.7564	35.4979	0		10.8184			99.6281									
499.0		0.0199	3.958191		494.171						0.0		10.7521	35.4971	0		10.8142			99.7799									
500.0		0.0185	3.957968		495.167						0.0		10.7495	35.4969	0		10.8116			99.7721									
501.0		0.0191	3.957797		496.153						0.0		10.7475	35.4967	0		10.8098			99.7764									
