pressure [db]	time [yyyymmddhhmmssmmm]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	qc flag	spar [umol m-2 s-1]	temperature [degc]	angular scattering coef at 117° 470 nm [m-1 sr-1]	bbp470 [m-1]	beam transmission 660 nm [%]	beam attenuation coef 660 nm [m-1]	nitrate isus [µmol/l]	oxygen  [ml/l]	oxygen  [umol/kg]	oxygen per sat [µmol/kg]	par ratio [%]	part backscattering coef 470 nm [m-1]	ph	time [second]
502.0		0.0259	3.957108		497.151						0.0		10.7406	35.4959	0		10.803			99.7723									
503.0		0.0271	3.957253		498.143						0.0		10.7409	35.4964	0		10.8035			99.7807									
504.0		0.0306	3.95745		499.139						0.0		10.7416	35.4971	0		10.8043			99.792									
505.0		0.027	3.957385		500.12						0.0		10.7406	35.4968	0		10.8034			99.7877									
506.0		0.0197	3.957919		501.092						0.0		10.7456	35.4965	0		10.8085			99.7934									
507.0		0.0171	3.956995		502.089						0.0		10.7354	35.4967	0		10.7985			99.7971									
508.0		0.0177	3.956746		503.083						0.0		10.7321	35.497	0		10.7952			99.7774									
509.0		0.0174	3.956772		504.07						0.0		10.7314	35.4973	0		10.7947			99.7549									
510.0		0.0157	3.956819		505.057						0.0		10.7313	35.4972	0		10.7947			99.756									
511.0		0.0175	3.956836		506.047						0.0		10.7309	35.4972	0		10.7944			99.7928									
512.0		0.0196	3.956824		507.037						0.0		10.73	35.4973	0		10.7937			99.7931									
513.0		0.0192	3.956897		508.025						0.0		10.7299	35.4976	0		10.7937			99.7938									
514.0		0.019	3.956996		509.013						0.0		10.7301	35.4977	0		10.794			99.7789									
515.0		0.0195	3.957114		510.005						0.0		10.7304	35.498	0		10.7944			99.7978									
516.0		0.0175	3.957224		511.0						0.0		10.7306	35.4983	0		10.7948			99.7972									
517.0		0.018	3.957292		511.986						0.0		10.7305	35.4986	0		10.7947			99.7966									
518.0		0.02	3.95729		512.965						0.0		10.7298	35.4987	0		10.7942			99.7949									
519.0		0.0188	3.957177		513.951						0.0		10.7283	35.4984	0		10.7929			99.7947									
520.0		0.0169	3.956295		514.944						0.0		10.7199	35.4973	0		10.7845			99.7734									
521.0		0.0176	3.956042		515.937						0.0		10.7171	35.497	0		10.7819			99.7917									
522.0		0.0183	3.955651		516.934						0.0		10.7131	35.4965	0		10.7779			99.7886									
523.0		0.0181	3.95527		517.928						0.0		10.7092	35.4959	0		10.7741			99.7751									
524.0		0.0201	3.955122		518.905						0.0		10.7071	35.4959	0		10.7721			99.7869									
525.0		0.0193	3.955208		519.885						0.0		10.7072	35.4959	0		10.7725			99.7976									
526.0		0.0186	3.954859		520.88						0.0		10.7035	35.4955	0		10.7688			99.7981									
527.0		0.0175	3.954819		521.88						0.0		10.7023	35.4957	0		10.7678			99.7956									
528.0		0.0196	3.955082		522.869						0.0		10.7038	35.4962	0		10.7695			99.783									
529.0		0.0181	3.955265		523.849						0.0		10.7045	35.4967	0		10.7703			99.7949									
530.0		0.0209	3.955277		524.834						0.0		10.7041	35.4966	0		10.77			99.7805									
531.0		0.0223	3.955347		525.825						0.0		10.704	35.4969	0		10.77			99.7834									
532.0		0.0248	3.955421		526.817						0.0		10.704	35.497	0		10.7702			99.7845									
533.0		0.0258	3.955466		527.816						0.0		10.704	35.4969	0		10.7703			99.7736									
534.0		0.0264	3.955331		528.8						0.0		10.7022	35.4967	0		10.7686			99.7751									
535.0		0.024	3.955084		529.779						0.0		10.6995	35.4964	0		10.7659			99.787									
536.0		0.0197	3.955056		530.767						0.0		10.6986	35.4963	0		10.7652			99.774									
537.0		0.0201	3.954965		531.762						0.0		10.6967	35.4967	0		10.7634			99.7945									
538.0		0.0184	3.955369		532.755						0.0		10.699	35.4979	0		10.7659			99.7688									
539.0		0.016	3.955378		533.747						0.0		10.6984	35.498	0		10.7654			99.7946									
540.0		0.012	3.955295		534.731						0.0		10.6969	35.4982	0		10.764			99.796									
541.0		0.0129	3.955193		535.712						0.0		10.6953	35.4981	0		10.7625			99.7937									
542.0		0.0147	3.954981		536.707						0.0		10.6926	35.4981	0		10.7599			99.7981									
543.0		0.0196	3.954722		537.696						0.0		10.6899	35.4975	0		10.7574			99.7734									
544.0		0.0235	3.954339		538.692						0.0		10.6861	35.4969	0		10.7537			99.786									
545.0		0.0241	3.953854		539.677						0.0		10.6813	35.4962	0		10.7489			99.7862									
546.0		0.0229	3.953517		540.654						0.0		10.6776	35.4959	0		10.7454			99.7971									
547.0		0.0203	3.953825		541.642						0.0		10.6795	35.4964	0		10.7474			99.7773									
548.0		0.0166	3.954022		542.641						0.0		10.6806	35.4967	0		10.7486			99.7573									
549.0		0.0156	3.954088		543.643						0.0		10.6804	35.4969	0		10.7486			99.7811									
550.0		0.0169	3.953687		544.624						0.0		10.6762	35.4965	0		10.7445			99.7885									
551.0		0.0187	3.954038		545.599						0.0		10.6785	35.4971	0		10.747			99.7871									
552.0		0.0185	3.953992		546.593						0.0		10.6769	35.4977	0		10.7454			99.7779									
553.0		0.0176	3.953253		547.582						0.0		10.6697	35.4968	0		10.7383			99.7908									
554.0		0.0178	3.952803		548.578						0.0		10.6652	35.4961	0		10.734			99.798									
555.0		0.0172	3.95246		549.565						0.0		10.6619	35.4955	0		10.7307			99.7929									
556.0		0.0194	3.952234		550.553						0.0		10.6594	35.4951	0		10.7284			99.7943									
557.0		0.0211	3.952125		551.543						0.0		10.6579	35.4948	0		10.7271			99.7924									
558.0		0.0166	3.951876		552.53						0.0		10.6553	35.4942	0		10.7246			99.8038									
559.0		0.017	3.951787		553.522						0.0		10.6539	35.4941	0		10.7233			99.8035									
560.0		0.0169	3.952063		554.51						0.0		10.6552	35.495	0		10.7247			99.7875									
561.0		0.0162	3.95195		555.497						0.0		10.6535	35.4949	0		10.7231			99.7711									
562.0		0.0162	3.953084		556.475						0.0		10.6618	35.4974	0		10.7315			99.7985									
563.0		0.0161	3.954425		557.466						0.0		10.6719	35.5002	0		10.7418			99.7912									
564.0		0.0173	3.954535		558.459						0.0		10.6721	35.5005	0		10.7422			99.7981									
565.0		0.0184	3.954619		559.457						0.0		10.6723	35.5007	0		10.7425			99.7949									
566.0		0.0177	3.954585		560.452						0.0		10.6714	35.5006	0		10.7417			99.7905									
567.0		0.0183	3.954572		561.435						0.0		10.671	35.5004	0		10.7415			99.796									
568.0		0.0172	3.954561		562.405						0.0		10.6705	35.5002	0		10.7411			99.7982									
569.0		0.019	3.954877		563.402						0.0		10.6723	35.5011	0		10.743			99.7954									
570.0		0.0224	3.954903		564.396						0.0		10.672	35.5011	0		10.7428			99.7735									
571.0		0.0206	3.954874		565.393						0.0		10.6713	35.501	0		10.7422			99.7925									
572.0		0.0214	3.954435		566.382						0.0		10.6669	35.5004	0		10.7379			99.7831									
573.0		0.022	3.954543		567.357						0.0		10.6669	35.5009	0		10.7381			99.7984									
574.0		0.0257	3.954867		568.342						0.0		10.6688	35.5017	0		10.7402			99.7945									
575.0		0.0201	3.954797		569.337						0.0		10.6671	35.502	0		10.7386			99.7954									
576.0		0.0191	3.954781		570.331						0.0		10.6665	35.502	0		10.7381			99.7981									
577.0		0.0195	3.954548		571.325						0.0		10.6641	35.5014	0		10.7358			99.7837									
578.0		0.0227	3.954107		572.306						0.0		10.6599	35.5006	0		10.7317			99.7832									
579.0		0.0206	3.953893		573.292						0.0		10.6575	35.5003	0		10.7294			99.8017									
580.0		0.016	3.953785		574.287						0.0		10.6562	35.4998	0		10.7283			99.8151									
581.0		0.0198	3.95359		575.279						0.0		10.6539	35.4996	0		10.7261			99.8137									
582.0		0.0148	3.953522		576.261						0.0		10.6528	35.4994	0		10.7251			99.8096									
583.0		0.0144	3.953564		577.242						0.0		10.6526	35.4995	0		10.725			99.8217									
584.0		0.0165	3.954598		578.231						0.0		10.6601	35.5018	0		10.7326			99.8114									
585.0		0.0198	3.955233		579.223						0.0		10.6647	35.5029	0		10.7374			99.7978									
586.0		0.0218	3.955322		580.212						0.0		10.6649	35.5031	0		10.7378			99.8019									
587.0		0.0216	3.95529		581.204						0.0		10.6642	35.5029	0		10.7372			99.7981									
588.0		0.0221	3.955117		582.194						0.0		10.6622	35.5026	0		10.7353			99.8001									
589.0		0.0215	3.956115		583.186						0.0		10.6692	35.5051	0		10.7424			99.7896									
590.0		0.0202	3.956748		584.186						0.0		10.6737	35.5064	0		10.7471			99.7963									
591.0		0.0211	3.956599		585.174						0.0		10.6719	35.5062	0		10.7454			99.7979									
592.0		0.0187	3.955977		586.139						0.0		10.6672	35.5042	0		10.7408			99.7826									
593.0		0.0219	3.955993		587.121						0.0		10.666	35.505	0		10.7398			99.7807									
594.0		0.019	3.954062		588.12						0.0		10.6483	35.5026	0		10.7221			99.7963									
595.0		0.018	3.95377		589.109						0.0		10.6451	35.5024	0		10.719			99.7981									
596.0		0.0163	3.953744		590.106						0.0		10.6443	35.5022	0		10.7184			99.7981									
597.0		0.0169	3.953754		591.087						0.0		10.6439	35.5021	0		10.7181			99.7981									
598.0		0.0172	3.953835		592.084						0.0		10.6441	35.5022	0		10.7184			99.7981									
599.0		0.0173	3.953889		593.084						0.0		10.644	35.5021	0		10.7185			99.7981									
600.0		0.018	3.953963		594.077						0.0		10.6442	35.5021	0		10.7188			99.7981									
601.0		0.0188	3.954128		595.053						0.0		10.6452	35.5021	0		10.7199			99.799									
602.0		0.0223	3.954329		596.025						0.0		10.6467	35.5021	0		10.7215			99.8002									
603.0		0.0201	3.953306		597.016						0.0		10.6366	35.5013	0		10.7115			99.798									
604.0		0.0185	3.951402		598.0						0.0		10.6191	35.499	0		10.6941			99.7965									
605.0		0.0189	3.951006		598.991						0.0		10.6151	35.4984	0		10.6901			99.7941									
606.0		0.0177	3.951013		599.988						0.0		10.6149	35.4981	0		10.6901			99.7916									
607.0		0.0179	3.950859		600.976						0.0		10.6129	35.4978	0		10.6883			99.8112									
608.0		0.018	3.950759		601.969						0.0		10.6117	35.4975	0		10.6871			99.8194									
609.0		0.0185	3.950488		602.968						0.0		10.6089	35.4968	0		10.6845			99.8239									
610.0		0.0188	3.950128		603.972						0.0		10.6054	35.4961	0		10.6811			99.8191									
611.0		0.0267	3.949851		604.932						0.0		10.6023	35.4956	0		10.6781			99.8109									
612.0		0.0208	3.949677		605.916						0.0		10.6004	35.4951	0		10.6763			99.8024									
613.0		0.0189	3.950302		606.908						0.0		10.6043	35.4969	0		10.6803			99.8133									
614.0		0.0182	3.950139		607.903						0.0		10.6022	35.4967	0		10.6783			99.8083									
615.0		0.017	3.948745		608.888						0.0		10.5892	35.495	0		10.6654			99.8057									
616.0		0.0164	3.948091		609.868						0.0		10.5833	35.4937	0		10.6596			99.799									
617.0		0.0154	3.948069		610.855						0.0		10.5824	35.4937	0		10.6589			99.778									
618.0		0.0161	3.948263		611.849						0.0		10.5835	35.494	0		10.6601			99.8077									
619.0		0.017	3.948325		612.835						0.0		10.5836	35.4938	0		10.6603			99.8142									
620.0		0.0173	3.948402		613.834						0.0		10.5838	35.4938	0		10.6606			99.798									
621.0		0.0163	3.948479		614.83						0.0		10.5838	35.4939	0		10.6608			99.8108									
622.0		0.0165	3.948477		615.825						0.0		10.5834	35.4938	0		10.6605			99.804									
623.0		0.0164	3.948762		616.796						0.0		10.5856	35.4937	0		10.6629			99.8046									
624.0		0.0139	3.94865		617.771						0.0		10.5839	35.4937	0		10.6612			99.8016									
625.0		0.0205	3.948471		618.762						0.0		10.5818	35.4934	0		10.6592			99.798									
626.0		0.026	3.948238		619.753						0.0		10.5795	35.4927	0		10.6571			99.7981									
627.0		0.0284	3.948061		620.752						0.0		10.577	35.4929	0		10.6547			99.8045									
628.0		0.0278	3.948147		621.731						0.0		10.5768	35.4933	0		10.6546			99.8214									
629.0		0.025	3.947565		622.72						0.0		10.5715	35.4923	0		10.6494			99.8216									
630.0		0.0234	3.94598		623.733						0.0		10.5573	35.4898	0		10.6353			99.8194									
631.0		0.0214	3.944833		624.732						0.0		10.5465	35.4886	0		10.6246			99.7989									
632.0		0.021	3.945555		625.699						0.0		10.5524	35.4889	0		10.6306			99.8131									
633.0		0.0206	3.944496		626.674						0.0		10.543	35.4871	0		10.6213			99.8202									
634.0		0.0208	3.941919		627.665						0.0		10.52	35.4836	0		10.5983			99.8194									
635.0		0.0213	3.941167		628.658						0.0		10.5128	35.4825	0		10.5913			99.7986									
636.0		0.0215	3.941244		629.65						0.0		10.5132	35.4821	0		10.5918			99.8204									
637.0		0.0227	3.941328		630.635						0.0		10.5133	35.4822	0		10.592			99.8224									
638.0		0.0222	3.941396		631.624						0.0		10.5133	35.4822	0		10.5921			99.829									
639.0		0.0252	3.941445		632.612						0.0		10.5135	35.4819	0		10.5924			99.8388									
640.0		0.0245	3.941167		633.6						0.0		10.5107	35.4813	0		10.5897			99.8237									
641.0		0.023	3.939407		634.601						0.0		10.4955	35.478	0		10.5747			99.824									
642.0		0.0232	3.937621		635.592						0.0		10.4792	35.4756	0		10.5584			99.8257									
643.0		0.0173	3.93871		636.561						0.0		10.4881	35.4768	0		10.5674			99.8406									
644.0		0.0205	3.936628		637.544						0.0		10.4695	35.4736	0		10.5489			99.8502									
645.0		0.0214	3.936272		638.534						0.0		10.4657	35.4731	0		10.5452			99.8451									
646.0		0.0194	3.93736		639.531						0.0		10.4733	35.4757	0		10.5529			99.8446									
647.0		0.0181	3.93972		640.518						0.0		10.4915	35.4808	0		10.5713			99.8388									
648.0		0.0177	3.940307		641.513						0.0		10.4953	35.4822	0		10.5753			99.8157									
649.0		0.0173	3.940479		642.501						0.0		10.496	35.4827	0		10.5762			99.8188									
650.0		0.0194	3.940402		643.487						0.0		10.4949	35.4825	0		10.5752			99.8089									
651.0		0.0211	3.939434		644.478						0.0		10.486	35.481	0		10.5664			99.7982									
652.0		0.0227	3.938727		645.469						0.0		10.4793	35.48	0		10.5598			99.8049									
653.0		0.0253	3.937918		646.462						0.0		10.472	35.4785	0		10.5526			99.8196									
654.0		0.0232	3.937243		647.439						0.0		10.4657	35.4772	0		10.5464			99.8158									
655.0		0.0193	3.936756		648.415						0.0		10.4612	35.4761	0		10.542			99.8223									
656.0		0.0172	3.935056		649.406						0.0		10.4461	35.4734	0		10.5269			99.8225									
657.0		0.0185	3.935079		650.401						0.0		10.446	35.4731	0		10.5269			99.8258									
658.0		0.0184	3.933882		651.394						0.0		10.4359	35.4706	0		10.5169			99.8258									
659.0		0.0192	3.930809		652.392						0.0		10.4087	35.4662	0		10.4897			99.8241									
660.0		0.0188	3.929962		653.382						0.0		10.4006	35.465	0		10.4817			99.8296									
661.0		0.0142	3.928996		654.358						0.0		10.3914	35.4636	0		10.4726			99.8384									
662.0		0.0177	3.928374		655.341						0.0		10.3853	35.4626	0		10.4666			99.8279									
663.0		0.0182	3.928461		656.332						0.0		10.3851	35.4629	0		10.4665			99.8458									
664.0		0.0166	3.92874		657.318						0.0		10.3868	35.4634	0		10.4683			99.8498									
665.0		0.0189	3.928663		658.315						0.0		10.3856	35.4631	0		10.4672			99.8498									
666.0		0.02	3.927862		659.308						0.0		10.3785	35.4614	0		10.4602			99.8498									
667.0		0.0199	3.925835		660.295						0.0		10.3603	35.4584	0		10.4421			99.8538									
668.0		0.0209	3.924143		661.28						0.0		10.3452	35.4557	0		10.427			99.8515									
669.0		0.0198	3.923614		662.266						0.0		10.3401	35.4545	0		10.422			99.8708									
670.0		0.019	3.923518		663.248						0.0		10.3385	35.4542	0		10.4206			99.8743									
671.0		0.0193	3.923508		664.23						0.0		10.3376	35.4543	0		10.4198			99.8744									
672.0		0.018	3.923685		665.223						0.0		10.3385	35.4546	0		10.4208			99.8741									
673.0		0.0191	3.923681		666.218						0.0		10.3381	35.4542	0		10.4205			99.8723									
674.0		0.0197	3.923468		667.209						0.0		10.3357	35.4539	0		10.4182			99.8738									
675.0		0.0189	3.922642		668.205						0.0		10.3283	35.4524	0		10.411			99.8661									
676.0		0.0179	3.920712		669.195						0.0		10.3111	35.4493	0		10.3937			99.8505									
677.0		0.0201	3.920068		670.176						0.0		10.3048	35.4483	0		10.3876			99.8569									
678.0		0.0206	3.920156		671.157						0.0		10.305	35.4482	0		10.3879			99.8742									
679.0		0.0163	3.916976		672.142						0.0		10.2774	35.443	0		10.3603			99.8717									
680.0		0.0138	3.914353		673.135						0.0		10.2541	35.4389	0		10.337			99.8708									
681.0		0.0137	3.912944		674.124						0.0		10.2415	35.4365	0		10.3245			99.8692									
682.0		0.0153	3.914671		675.113						0.0		10.2542	35.4405	0		10.3373			99.873									
683.0		0.0162	3.916549		676.103						0.0		10.2692	35.4437	0		10.3526			99.8662									
684.0		0.0175	3.917053		677.094						0.0		10.2727	35.4446	0		10.3562			99.8527									
685.0		0.0171	3.916701		678.076						0.0		10.2691	35.444	0		10.3527			99.8523									
686.0		0.0174	3.917332		679.069						0.0		10.2726	35.4462	0		10.3564			99.8498									
687.0		0.0182	3.917664		680.052						0.0		10.2747	35.4468	0		10.3586			99.8498									
688.0		0.0163	3.917503		681.046						0.0		10.2728	35.4465	0		10.3569			99.8498									
689.0		0.0165	3.917529		682.034						0.0		10.2725	35.4465	0		10.3566			99.8351									
690.0		0.0176	3.917345		683.022						0.0		10.2705	35.446	0		10.3547			99.824									
691.0		0.0171	3.916086		684.014						0.0		10.259	35.4441	0		10.3433			99.8254									
692.0		0.0231	3.913872		684.993						0.0		10.2394	35.4406	0		10.3237			99.8397									
693.0		0.0221	3.913122		685.977						0.0		10.233	35.4387	0		10.3175			99.8492									
694.0		0.0158	3.910702		686.962						0.0		10.211	35.4356	0		10.2955			99.8248									
695.0		0.016	3.909927		687.954						0.0		10.2041	35.4339	0		10.2887			99.824									
696.0		0.0202	3.907915		688.948						0.0		10.186	35.431	0		10.2706			99.8333									
697.0		0.0232	3.906562		689.94						0.0		10.1737	35.4288	0		10.2584			99.8536									
698.0		0.0218	3.905801		690.931						0.0		10.1665	35.4276	0		10.2513			99.8498									
699.0		0.0229	3.905173		691.92						0.0		10.1604	35.4267	0		10.2452			99.8569									
700.0		0.0236	3.905025		692.91						0.0		10.1586	35.4261	0		10.2436			99.8672									
701.0		0.0235	3.90535		693.896						0.0		10.1609	35.4262	0		10.246			99.8454									
702.0		0.0256	3.906812		694.862						0.0		10.173	35.428	0		10.2582			99.8718									
703.0		0.0238	3.906077		695.852						0.0		10.1642	35.4287	0		10.2495			99.8759									
704.0		0.0211	3.906552		696.834						0.0		10.1673	35.4296	0		10.2528			99.8757									
705.0		0.0191	3.906999		697.856						0.0		10.1704	35.4305	0		10.2561			99.8757									
706.0		0.0214	3.907176		698.822						0.0		10.1711	35.431	0		10.2569			99.8733									
707.0		0.021	3.90702		699.808						0.0		10.1693	35.4307	0		10.2552			99.8692									
708.0		0.0184	3.904616		700.827						0.0		10.1489	35.4263	0		10.2348			99.8755									
709.0		0.0174	3.899846		701.818						0.0		10.1056	35.4204	0		10.1914			99.8706									
710.0		0.0201	3.901272		702.793						0.0		10.1179	35.4217	0		10.2039			99.8717									
711.0		0.0177	3.902574		703.76						0.0		10.1291	35.4227	0		10.2153			99.8762									
712.0		0.0179	3.901557		704.752						0.0		10.1192	35.4218	0		10.2054			99.8757									
713.0		0.0191	3.900101		705.744						0.0		10.1046	35.4209	0		10.191			99.8757									
714.0		0.0211	3.900256		706.734						0.0		10.1054	35.4211	0		10.1918			99.8757									
715.0		0.0196	3.900051		707.726						0.0		10.1031	35.4206	0		10.1896			99.8831									
716.0		0.0186	3.899125		708.715						0.0		10.0942	35.4195	0		10.1808			99.8773									
717.0		0.0177	3.898048		709.705						0.0		10.0839	35.4181	0		10.1706			99.8784									
718.0		0.0131	3.896773		710.693						0.0		10.072	35.4164	0		10.1588			99.8802									
719.0		0.0125	3.895989		711.678						0.0		10.0646	35.4151	0		10.1515			99.8922									
720.0		0.0164	3.895326		712.664						0.0		10.0583	35.414	0		10.1452			99.8766									
721.0		0.0211	3.892287		713.65						0.0		10.0314	35.4094	0		10.1183			99.8746									
722.0		0.0223	3.88912		714.639						0.0		10.0024	35.4055	0		10.0892			99.8793									
723.0		0.0183	3.888247		715.633						0.0		9.9941	35.4039	0		10.0811			99.8779									
724.0		0.0173	3.886672		716.624						0.0		9.9793	35.4019	0		10.0664			99.8766									
725.0		0.0171	3.886		717.603						0.0		9.9727	35.4008	0		10.0599			99.8772									
726.0		0.0206	3.885015		718.586						0.0		9.9633	35.3992	0		10.0505			99.8799									
727.0		0.022	3.883241		719.572						0.0		9.9465	35.3972	0		10.0337			99.88									
728.0		0.0195	3.882626		720.565						0.0		9.9405	35.3962	0		10.0278			99.8789									
729.0		0.021	3.883272		721.558						0.0		9.9447	35.3978	0		10.0321			99.8774									
730.0		0.0204	3.88462		722.544						0.0		9.9544	35.4011	0		10.042			99.8812									
731.0		0.0176	3.883162		723.537						0.0		9.9412	35.3989	0		10.0289			99.8685									
732.0		0.0158	3.880917		724.531						0.0		9.9208	35.3956	0		10.0085			99.8755									
733.0		0.0167	3.879254		725.527						0.0		9.905	35.3938	0		9.9928			99.8711									
734.0		0.023	3.883628		726.478						0.0		9.9454	35.3964	0		10.0335			99.8189									
735.0		0.0196	3.878398		727.469						0.0		9.8962	35.3921	0		9.9841			99.8765									
736.0		0.0201	3.87628		728.472						0.0		9.8766	35.3894	0		9.9646			99.8793									
737.0		0.0198	3.875186		729.457						0.0		9.8663	35.3879	0		9.9543			99.8822									
738.0		0.021	3.873999		730.448						0.0		9.8548	35.3867	0		9.9429			99.8777									
739.0		0.0224	3.873524		731.436						0.0		9.8498	35.3861	0		9.938			99.8777									
740.0		0.0204	3.873054		732.439						0.0		9.8449	35.3855	0		9.9332			99.8758									
741.0		0.0196	3.87272		733.431						0.0		9.8406	35.3857	0		9.929			99.8757									
742.0		0.02	3.872951		734.415						0.0		9.8419	35.3858	0		9.9304			99.8775									
743.0		0.0203	3.874216		735.381						0.0		9.8536	35.3859	0		9.9423			99.8775									
744.0		0.0191	3.873004		736.372						0.0		9.8407	35.3857	0		9.9295			99.8757									
745.0		0.0207	3.871505		737.362						0.0		9.8256	35.385	0		9.9144			99.8865									
746.0		0.0198	3.87125		738.355						0.0		9.8218	35.3854	0		9.9107			99.8843									
747.0		0.0175	3.870399		739.346						0.0		9.8135	35.3844	0		9.9025			99.8757									
748.0		0.0193	3.869355		740.329						0.0		9.8034	35.3832	0		9.8924			99.8744									
749.0		0.0191	3.868881		741.317						0.0		9.7988	35.3822	0		9.8879			99.8757									
750.0		0.0188	3.868644		742.308						0.0		9.7961	35.3818	0		9.8853			99.8744									
751.0		0.0206	3.868463		743.301						0.0		9.7936	35.3816	0		9.883			99.8768									
752.0		0.0199	3.867068		744.283						0.0		9.7799	35.3805	0		9.8693			99.8802									
753.0		0.0191	3.86553		745.267						0.0		9.765	35.3789	0		9.8545			99.8797									
754.0		0.0163	3.864042		746.252						0.0		9.7511	35.377	0		9.8406			99.8802									
